srna_id	target_gene_id	target_gene_name	target_contig	interaction_energy	interaction_pvalue	pathway_id	pathway_name	gene_abundance_rna	gene_abundance_dna	pathway_abundance_rna	pathway_abundance_dna	pathway_log2fc	pathway_padj	pathway_direction
STRG.8396	k141_751320_3		k141_751320	-4.66	0.037887800000000006									
STRG.8396	k141_104767_5		k141_104767	-4.65	0.0477508									
STRG.1376	k141_1467_4		k141_1467	-4.65	0.0489443			25.34065837054						
STRG.585	k141_352580_8		k141_352580	-4.65	0.029617900000000006									
STRG.10408	k141_330333_2		k141_330333	-4.65	0.0478662				0.48695533893					
STRG.9593	k141_16040_3		k141_16040	-4.65	0.0430058			2744.1540916280096	665.84149632839					
STRG.4446	k141_430921_2		k141_430921	-4.65	0.0010474									
STRG.4446	k141_709204_2		k141_709204	-4.65	0.0353745				34.172029257359995					
STRG.2221	k141_430921_2		k141_430921	-4.64	0.0465067									
STRG.705	k141_220826_8		k141_220826	-4.64	0.039198									
STRG.4672	k141_615181_3		k141_615181	-4.64	0.0143592	TRNA-CHARGING-PWY	tRNA charging			10.62324872156	1540.58825042332	-4.47550630650753	0.5025550622312621	down
STRG.1376	k141_364907_4		k141_364907	-4.64	0.036714599999999986									
STRG.1361	k141_680234_12		k141_680234	-4.64	0.00946476				66.31316142903					
STRG.1447	k141_442514_3		k141_442514	-4.63	0.0446707									
STRG.8762	k141_16040_3		k141_16040	-4.63	0.018618			2744.1540916280096	665.84149632839					
STRG.4672	k141_134336_2		k141_134336	-4.63	0.0193448			212.73181120417001	89.99243208095001					
STRG.329	k141_162022_6		k141_162022	-4.63	0.0477136									
STRG.4853	k141_488376_3		k141_488376	-4.63	0.016393									
STRG.1986	k141_691931_9		k141_691931	-4.62	0.0317363									
STRG.8904	k141_162972_9		k141_162972	-4.62	0.0212141									
STRG.1986	k141_691931_9		k141_691931	-4.62	0.0317166									
STRG.208	k141_603291_9		k141_603291	-4.62	0.0394053			17953.496763842268	782.17858826465					
STRG.1209	k141_272513_4		k141_272513	-4.6	0.022295500000000003									
STRG.2574	k141_430921_2		k141_430921	-4.6	0.0363842									
STRG.4446	k141_541288_3		k141_541288	-4.6	0.0480553	PWY0-1479	tRNA processing	2259.8118581017598	4.31637947368	14.830230654760001	449.29251417613995	-4.938307498470814	0.5025550622312621	down
STRG.401	k141_180566_1		k141_180566	-4.6	0.031449	PWY-7511	protein ubiquitination	553.2586789261001	190.55315035850998	3.7807166474399994	1.6311874537799997	-3.0978523426914886	0.5025550622312621	down
STRG.1376	k141_79499_5		k141_79499	-4.6	0.0349534			17953.496763842268	782.17858826465					
STRG.8904	k141_663024_9		k141_663024	-4.59	0.046608300000000005									
STRG.2301	k141_505111_11		k141_505111	-4.59	0.0414426									
STRG.1209	k141_331844_3		k141_331844	-4.59	0.035355300000000006									
STRG.1588	k141_475914_2		k141_475914	-4.58	0.0412005									
STRG.705	k141_222329_8		k141_222329	-4.58	0.0419905	PWY-6922	L-N&delta;-acetylornithine biosynthesis			1.91888395849	565.84135588387	-2.274341560336191	0.5025550622312621	down
STRG.705	k141_222329_8		k141_222329	-4.58	0.0419905	ARGININE-SYN4-PWY	L-ornithine biosynthesis II			0.55463573073	519.0322634245799	-1.0767447807169221	0.5025550622312621	down
STRG.705	k141_222329_8		k141_222329	-4.58	0.0419905	CITRULBIO-PWY	L-citrulline biosynthesis			7.15167644128	707.73708012581	-2.546300734699524	0.5025550622312621	down
STRG.1588	k141_505111_11		k141_505111	-4.58	0.0475094									
STRG.208	k141_598982_9		k141_598982	-4.58	0.0203134			31.085331427779998	8.117919828849999					
STRG.10408	k141_211458_22		k141_211458	-4.58	0.0392187			12.30758240759						
STRG.4446	k141_628520_4		k141_628520	-4.58	0.047341	PWY-3841	folate transformations II (plants)			38.200424338249995	2049.2101777339603	-1.4161721427631824	0.5025550622312621	down
STRG.4446	k141_628520_4		k141_628520	-4.58	0.047341	SER-GLYSYN-PWY	superpathway of L-serine and glycine biosynthesis I			57.16192859563	1845.53559249611	-0.6140742515791251	0.5025550622312621	down
STRG.4446	k141_628520_4		k141_628520	-4.58	0.047341	1CMET2-PWY	folate transformations III (E. coli)			27.120824241509997	1408.3981377844198	-1.3492485637682166	0.5025550622312621	down
STRG.4446	k141_628520_4		k141_628520	-4.58	0.047341	PWY-181	photorespiration			5.96025212104	156.83377645886003	-3.69159046935827	0.5025550622312621	down
STRG.4446	k141_628520_4		k141_628520	-4.58	0.047341	PWY-2201	folate transformations I			10.51087583299	855.7646134266499	-2.1978745626862617	0.5739298551040248	down
STRG.902	k141_142546_24		k141_142546	-4.58	0.0363903									
STRG.9293	k141_222329_8		k141_222329	-4.58	0.0453401	PWY-6922	L-N&delta;-acetylornithine biosynthesis			1.91888395849	565.84135588387	-2.274341560336191	0.5025550622312621	down
STRG.9293	k141_222329_8		k141_222329	-4.58	0.0453401	ARGININE-SYN4-PWY	L-ornithine biosynthesis II			0.55463573073	519.0322634245799	-1.0767447807169221	0.5025550622312621	down
STRG.9293	k141_222329_8		k141_222329	-4.58	0.0453401	CITRULBIO-PWY	L-citrulline biosynthesis			7.15167644128	707.73708012581	-2.546300734699524	0.5025550622312621	down
STRG.1986	k141_104767_5		k141_104767	-4.57	0.0393356									
STRG.1695	k141_64985_2		k141_64985	-4.57	0.0097009									
STRG.1588	k141_628520_4		k141_628520	-4.57	0.0107564	PWY-3841	folate transformations II (plants)			38.200424338249995	2049.2101777339603	-1.4161721427631824	0.5025550622312621	down
STRG.1588	k141_628520_4		k141_628520	-4.57	0.0107564	SER-GLYSYN-PWY	superpathway of L-serine and glycine biosynthesis I			57.16192859563	1845.53559249611	-0.6140742515791251	0.5025550622312621	down
STRG.1588	k141_628520_4		k141_628520	-4.57	0.0107564	1CMET2-PWY	folate transformations III (E. coli)			27.120824241509997	1408.3981377844198	-1.3492485637682166	0.5025550622312621	down
STRG.1588	k141_628520_4		k141_628520	-4.57	0.0107564	PWY-181	photorespiration			5.96025212104	156.83377645886003	-3.69159046935827	0.5025550622312621	down
STRG.1588	k141_628520_4		k141_628520	-4.57	0.0107564	PWY-2201	folate transformations I			10.51087583299	855.7646134266499	-2.1978745626862617	0.5739298551040248	down
STRG.7233	k141_78967_8		k141_78967	-4.57	0.0112432									
STRG.329	k141_663024_9		k141_663024	-4.57	0.026942700000000003									
STRG.6143	k141_351919_2		k141_351919	-4.57	0.0338271									
STRG.5927	k141_320939_12		k141_320939	-4.57	0.00666084	ARGSYNBSUB-PWY	L-arginine biosynthesis II (acetyl cycle)	70.31001766429999	151.59506430165	10.495250593129999	1719.1373428046602	-4.458808579966654	0.5025550622312621	down
STRG.5927	k141_320939_12		k141_320939	-4.57	0.00666084	PWY-7211	superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis	70.31001766429999	151.59506430165	35.067127110209995	1652.7557061859702	-1.1232462970148027	0.5025550622312621	down
STRG.5927	k141_320939_12		k141_320939	-4.57	0.00666084	PWY-7400	L-arginine biosynthesis IV (archaebacteria)	70.31001766429999	151.59506430165	10.4900236041	1828.3591661447201	-4.458122579762445	0.5025550622312621	down
STRG.5927	k141_320939_12		k141_320939	-4.57	0.00666084	PWY0-162	superpathway of pyrimidine ribonucleotides de novo biosynthesis	70.31001766429999	151.59506430165	32.40176302149	2107.1923005109797	-1.3504167392326318	0.5025550622312621	down
STRG.5927	k141_320939_12		k141_320939	-4.57	0.00666084	PWY-5154	L-arginine biosynthesis III (via N-acetyl-L-citrulline)	70.31001766429999	151.59506430165	4.8620832942700005	1637.7287717251	-3.4227936302300073	0.5025550622312621	down
STRG.5927	k141_320939_12		k141_320939	-4.57	0.00666084	PWY-7790	UMP biosynthesis II	70.31001766429999	151.59506430165	14.548390639989998	2036.3984789792398	-2.329156582166959	0.5025550622312621	down
STRG.5927	k141_320939_12		k141_320939	-4.57	0.00666084	ARGSYN-PWY	L-arginine biosynthesis I (via L-ornithine)	70.31001766429999	151.59506430165	12.68894071583	1825.71603775744	-1.9513312036160095	0.5025550622312621	down
STRG.5927	k141_320939_12		k141_320939	-4.57	0.00666084	PWY-7791	UMP biosynthesis III	70.31001766429999	151.59506430165	14.548390639989998	2036.3984789792398	-2.329156582166959	0.5025550622312621	down
STRG.5927	k141_320939_12		k141_320939	-4.57	0.00666084	ARG+POLYAMINE-SYN	superpathway of arginine and polyamine biosynthesis	70.31001766429999	151.59506430165	2.2533224173099997	86.19570050443	-2.4611735611206775	0.5025550622312621	down
STRG.5927	k141_320939_12		k141_320939	-4.57	0.00666084	PWY-5686	UMP biosynthesis I	70.31001766429999	151.59506430165	29.147604060200003	2211.59491341073	-1.5161978720363338	0.5025550622312621	down
STRG.9293	k141_475914_2		k141_475914	-4.57	0.031646									
STRG.6143	k141_64985_2		k141_64985	-4.56	0.0439052									
STRG.4256	k141_739119_7		k141_739119	-4.56	0.0231451									
STRG.208	k141_226497_1		k141_226497	-4.56	0.0340691									
STRG.1447	k141_162022_6		k141_162022	-4.56	0.047933800000000006									
STRG.9293	k141_227930_4		k141_227930	-4.56	0.022429									
STRG.4446	k141_255931_4		k141_255931	-4.56	0.011001	PWY-2221	Entner-Doudoroff pathway III (semi-phosphorylative)			37.36858976802999	2252.65598129527	-2.052829915478932	0.5025550622312621	down
STRG.4446	k141_255931_4		k141_255931	-4.56	0.011001	PWY66-389	phytol degradation			69.98775461039999	3287.7871234758895	-0.10275092451381203	0.9144174614462812	ns
STRG.4446	k141_255931_4		k141_255931	-4.56	0.011001	PWY-7431	aromatic biogenic amine degradation (bacteria)			2.59026520756	409.29763916209004	-2.6277306559979783	0.5025550622312621	down
STRG.4446	k141_255931_4		k141_255931	-4.56	0.011001	PWY-6313	serotonin degradation			3.61063422571	563.02826244495	-3.0393610030787848	0.5025550622312621	down
STRG.11836	k141_664163_2		k141_664163	-4.56	0.041224800000000006			240.70858376430002	147.55318256056003					
STRG.6143	k141_520032_6		k141_520032	-4.55	0.0303577									
STRG.4811	k141_227930_4		k141_227930	-4.55	0.0210314									
STRG.4853	k141_724616_3		k141_724616	-4.55	0.0364001									
STRG.8396	k141_256290_8		k141_256290	-4.55	0.0239323									
STRG.7233	k141_751320_3		k141_751320	-4.55	0.0240096									
STRG.329	k141_413186_5		k141_413186	-4.55	0.042176									
STRG.9293	k141_603291_9		k141_603291	-4.54	0.0249584			17953.496763842268	782.17858826465					
STRG.9959	k141_9649_3		k141_9649	-4.54	0.0356734			22.73872800323	208.26144406392					
STRG.401	k141_86249_7		k141_86249	-4.54	0.0375249									
STRG.1447	k141_363712_20		k141_363712	-4.54	0.0360175									
STRG.4446	k141_364907_4		k141_364907	-4.53	0.0434781									
STRG.1376	k141_586563_12		k141_586563	-4.53	0.0396507									
STRG.4672	k141_654228_6		k141_654228	-4.53	0.0151261									
STRG.8460	k141_739119_7		k141_739119	-4.53	0.0356521									
STRG.329	k141_180566_1		k141_180566	-4.53	0.048319	PWY-7511	protein ubiquitination	553.2586789261001	190.55315035850998	3.7807166474399994	1.6311874537799997	-3.0978523426914886	0.5025550622312621	down
STRG.705	k141_78967_8		k141_78967	-4.53	0.0255246									
STRG.1487	k141_488481_3		k141_488481	-4.53	0.024272									
STRG.705	k141_484160_11		k141_484160	-4.53	0.041806300000000005									
STRG.1487	k141_237112_11		k141_237112	-4.52	0.0434886									
STRG.4979	k141_222329_8		k141_222329	-4.52	0.00954992	PWY-6922	L-N&delta;-acetylornithine biosynthesis			1.91888395849	565.84135588387	-2.274341560336191	0.5025550622312621	down
STRG.4979	k141_222329_8		k141_222329	-4.52	0.00954992	ARGININE-SYN4-PWY	L-ornithine biosynthesis II			0.55463573073	519.0322634245799	-1.0767447807169221	0.5025550622312621	down
STRG.4979	k141_222329_8		k141_222329	-4.52	0.00954992	CITRULBIO-PWY	L-citrulline biosynthesis			7.15167644128	707.73708012581	-2.546300734699524	0.5025550622312621	down
STRG.4446	k141_615181_3		k141_615181	-4.52	0.0463077	TRNA-CHARGING-PWY	tRNA charging			10.62324872156	1540.58825042332	-4.47550630650753	0.5025550622312621	down
STRG.9293	k141_445897_3		k141_445897	-4.52	0.0456203			17953.496763842268	782.17858826465					
STRG.208	k141_1741_4		k141_1741	-4.52	0.0243362									
STRG.401	k141_569020_7		k141_569020	-4.51	0.0291493									
STRG.4446	k141_351904_2		k141_351904	-4.51	0.0474118									
STRG.329	k141_541288_3		k141_541288	-4.51	0.0457733	PWY0-1479	tRNA processing	2259.8118581017598	4.31637947368	14.830230654760001	449.29251417613995	-4.938307498470814	0.5025550622312621	down
STRG.1447	k141_484160_11		k141_484160	-4.5	0.0359527									
STRG.5927	k141_1467_4		k141_1467	-4.49	0.0226328			25.34065837054						
STRG.6143	k141_680234_12		k141_680234	-4.49	0.0226823				66.31316142903					
STRG.9293	k141_447289_17		k141_447289	-4.48	0.026895									
STRG.1994	k141_330333_2		k141_330333	-4.48	0.0400316				0.48695533893					
STRG.1361	k141_484160_11		k141_484160	-4.48	0.0488696									
STRG.1487	k141_363712_20		k141_363712	-4.47	0.0378078									
STRG.1986	k141_654228_6		k141_654228	-4.47	0.042664									
STRG.4811	k141_615181_3		k141_615181	-4.47	0.040636800000000015	TRNA-CHARGING-PWY	tRNA charging			10.62324872156	1540.58825042332	-4.47550630650753	0.5025550622312621	down
STRG.705	k141_9649_3		k141_9649	-4.46	0.0219646			22.73872800323	208.26144406392					
STRG.208	k141_224552_7		k141_224552	-4.46	0.0498789									
STRG.4853	k141_494724_14		k141_494724	-4.46	0.0408835									
STRG.4446	k141_664163_2		k141_664163	-4.46	0.0300584			240.70858376430002	147.55318256056003					
STRG.2059	k141_352580_8		k141_352580	-4.46	0.0308639									
STRG.1695	k141_162972_9		k141_162972	-4.46	0.0188574									
STRG.585	k141_430921_2		k141_430921	-4.46	0.040623800000000015									
STRG.401	k141_494724_14		k141_494724	-4.46	0.0354329									
STRG.4672	k141_442514_3		k141_442514	-4.45	0.0458815									
STRG.705	k141_680234_12		k141_680234	-4.45	0.0486261				66.31316142903					
STRG.4979	k141_330333_2		k141_330333	-4.45	0.0493662				0.48695533893					
STRG.2301	k141_327257_2		k141_327257	-4.45	0.0350761									
STRG.1444	k141_142546_24		k141_142546	-4.44	0.0145775									
STRG.1588	k141_724616_3		k141_724616	-4.44	0.028885900000000006									
STRG.2301	k141_256290_8		k141_256290	-4.44	0.041094300000000014									
STRG.10421	k141_363712_20		k141_363712	-4.43	0.0108227									
STRG.329	k141_364907_4		k141_364907	-4.43	0.044066									
STRG.1361	k141_211458_22		k141_211458	-4.43	0.0265041			12.30758240759						
STRG.1994	k141_739119_7		k141_739119	-4.43	0.0424954									
STRG.4853	k141_334271_11		k141_334271	-4.42	0.0238447									
STRG.1361	k141_180896_7		k141_180896	-4.42	0.0420576			2744.1540916280096	665.84149632839					
STRG.705	k141_663024_9		k141_663024	-4.42	0.0394391									
STRG.7310	k141_505111_11		k141_505111	-4.42	0.00572711									
STRG.4672	k141_691931_9		k141_691931	-4.42	0.0478122									
STRG.4672	k141_691931_9		k141_691931	-4.42	0.0477094									
STRG.4446	k141_616631_21		k141_616631	-4.42	0.038373									
STRG.5404	k141_680234_12		k141_680234	-4.42	0.0478751				66.31316142903					
STRG.208	k141_162972_9		k141_162972	-4.41	0.0268678									
STRG.329	k141_331844_3		k141_331844	-4.41	0.038112									
STRG.10267	k141_293848_3		k141_293848	-4.41	0.025660400000000003									
STRG.11836	k141_363712_20		k141_363712	-4.41	0.0350121									
STRG.7310	k141_180896_7		k141_180896	-4.41	0.0483327			2744.1540916280096	665.84149632839					
STRG.720	k141_86249_7		k141_86249	-4.4	0.0432741									
STRG.1588	k141_180566_1		k141_180566	-4.4	0.0176232	PWY-7511	protein ubiquitination	553.2586789261001	190.55315035850998	3.7807166474399994	1.6311874537799997	-3.0978523426914886	0.5025550622312621	down
STRG.8396	k141_112307_7		k141_112307	-4.4	0.0471089	PWY-6125	superpathway of guanosine nucleotides de novo biosynthesis II	38.78853012748		27.8288351629	1020.9642172565698	-0.7376432860108826	0.7127250229588129	down
STRG.8396	k141_112307_7		k141_112307	-4.4	0.0471089	URSIN-PWY	ureide biosynthesis	38.78853012748		1.17507995269	219.05520738715003	-1.7442299580160947	0.5025550622312621	down
STRG.8396	k141_112307_7		k141_112307	-4.4	0.0471089	PWY66-409	superpathway of purine nucleotide salvage	38.78853012748		10.37422825167	956.32200343497	-4.442841110837537	0.5025550622312621	down
STRG.8396	k141_112307_7		k141_112307	-4.4	0.0471089	PWY-5695	inosine 5'-phosphate degradation	38.78853012748		31.412141585229996	3055.01114294429	-2.1402260305773084	0.5025550622312621	down
STRG.8396	k141_112307_7		k141_112307	-4.4	0.0471089	PWY-7228	superpathway of guanosine nucleotides de novo biosynthesis I	38.78853012748		104.54246350075	1722.61178961841	0.10309558357469097	0.8026425469652402	ns
STRG.8396	k141_112307_7		k141_112307	-4.4	0.0471089	PWY-841	superpathway of purine nucleotides de novo biosynthesis I	38.78853012748		10.66159269111	1457.5622893555399	-4.4804710005149975	0.5025550622312621	down
STRG.8396	k141_112307_7		k141_112307	-4.4	0.0471089	PWY-7221	guanosine ribonucleotides de novo biosynthesis	38.78853012748		111.29285141380998	1828.1224737335203	-0.08448459185594867	0.8026425469652402	ns
STRG.8396	k141_112307_7		k141_112307	-4.4	0.0471089	PWY-6596	adenosine nucleotides degradation I	38.78853012748		0.78752954182	197.66998013277998	-1.3646055347022734	0.5025550622312621	down
STRG.8396	k141_112307_7		k141_112307	-4.4	0.0471089	PWY-6353	purine nucleotides degradation II (aerobic)	38.78853012748		5.485955140050001	354.64486118989004	-3.581581467030149	0.5025550622312621	down
STRG.4979	k141_751320_3		k141_751320	-4.39	0.0213361									
STRG.1209	k141_650747_4		k141_650747	-4.39	0.0164762									
STRG.2646	k141_654228_6		k141_654228	-4.38	0.0415202									
STRG.705	k141_569020_7		k141_569020	-4.38	0.0409603									
STRG.11836	k141_691931_9		k141_691931	-4.38	0.0169528									
STRG.1361	k141_78967_8		k141_78967	-4.38	0.0145183									
STRG.11836	k141_691931_9		k141_691931	-4.38	0.016706799999999997									
STRG.4446	k141_331844_3		k141_331844	-4.38	0.0251152									
STRG.329	k141_724616_3		k141_724616	-4.38	0.0392604									
STRG.1487	k141_691931_9		k141_691931	-4.38	0.0391496									
STRG.2221	k141_430921_2		k141_430921	-4.37	0.047423800000000016									
STRG.208	k141_351919_2		k141_351919	-4.37	0.0487687									
STRG.8762	k141_64985_2		k141_64985	-4.37	0.0272014									
STRG.2646	k141_680234_12		k141_680234	-4.37	0.044727300000000005				66.31316142903					
STRG.4672	k141_739119_7		k141_739119	-4.37	0.017375599999999998									
STRG.1361	k141_64985_2		k141_64985	-4.37	0.00403097									
STRG.5267	k141_320939_12		k141_320939	-4.36	0.018544	ARGSYNBSUB-PWY	L-arginine biosynthesis II (acetyl cycle)	70.31001766429999	151.59506430165	10.495250593129999	1719.1373428046602	-4.458808579966654	0.5025550622312621	down
STRG.5267	k141_320939_12		k141_320939	-4.36	0.018544	PWY-7211	superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis	70.31001766429999	151.59506430165	35.067127110209995	1652.7557061859702	-1.1232462970148027	0.5025550622312621	down
